Microsoft (R) COFF/PE Dumper Version 14.30.30706.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        585  248 0000C570 ZwMapViewOfSection
        586  249 0000C580 ZwNotifyChangeDirectoryFile
        587  24A 0000C590 ZwNotifyChangeKey
        588  24B 0000C5A0 ZwOpenDirectoryObject
        589  24C 0000C5B0 ZwOpenEvent
        590  24D 0000C5C0 ZwOpenEventPair
        591  24E 0000C5D0 ZwOpenFile
        592  24F 0000C5E0 ZwOpenKey
        593  250 0000C5F0 ZwOpenMutant
        594  251 0000C600 ZwOpenObjectAuditAlarm
        595  252 0000C610 ZwOpenProcess
        596  253 0000C620 ZwOpenProcessToken
        597  254 0000C630 ZwOpenSection
        598  255 0000C640 ZwOpenSemaphore
        599  256 0000C650 ZwOpenSymbolicLinkObject
        600  257 0000C660 ZwOpenThread
        601  258 0000C670 ZwOpenThreadToken
        602  259 0000C680 ZwOpenTimer
        603  25A 0000C690 ZwPrivilegeCheck
        604  25B 0000C6B0 ZwPrivilegeObjectAuditAlarm
        605  25C 0000C6A0 ZwPrivilegedServiceAuditAlarm
        606  25D 0000C6C0 ZwProtectVirtualMemory
        607  25E 0000C6D0 ZwPulseEvent
        608  25F 0000C6E0 ZwQueryDefaultLocale
        609  260 0000C6F0 ZwQueryDirectoryFile
        610  261 0000C700 ZwQueryDirectoryObject
        611  262 0000C710 ZwQueryEaFile
        612  263 0000C720 ZwQueryEvent
        613  264 0000C730 ZwQueryInformationFile
        614  265 0000C740 ZwQueryInformationPort
        615  266 0000C750 ZwQueryInformationProcess
        616  267 0000C760 ZwQueryInformationThread
        617  268 0000C770 ZwQueryInformationToken
        618  269 0000C780 ZwQueryIntervalProfile
        619  26A 0000C790 ZwQueryKey
        620  26B 0000C7A0 ZwQueryMutant
        621  26C 0000C7B0 ZwQueryObject
        622  26D 0000C7C0 ZwQueryPerformanceCounter
        623  26E 0000C7D0 ZwQuerySection
        624  26F 0000C7E0 ZwQuerySecurityObject
        625  270 0000C7F0 ZwQuerySemaphore
        626  271 0000C800 ZwQuerySymbolicLinkObject
        627  272 0000C810 ZwQuerySystemEnvironmentValue
        628  273 0000C820 ZwQuerySystemInformation
        629  274 0000C830 ZwQuerySystemTime
        630  275 0000C840 ZwQueryTimer
        631  276 0000C850 ZwQueryValueKey
        632  277 0000C860 ZwQueryVirtualMemory
        633  278 0000C870 ZwQueryVolumeInformationFile
        634  279 0000C880 ZwRaiseException
        635  27A 0000C890 ZwRaiseHardError
        636  27B 0000C8A0 ZwReadFile
        637  27C 0000C8B0 ZwReadRequestData
        638  27D 0000C8C0 ZwReadVirtualMemory
        639  27E 0000C8D0 ZwRegisterThreadTerminatePort
        640  27F 0000C8E0 ZwReleaseMutant
        641  280 0000C8F0 ZwReleaseProcessMutant
        642  281 0000C8FC ZwReleaseSemaphore
        643  282 0000C90C ZwRenameValueKey
        644  283 0000C91C ZwReplaceKey
        645  284 0000C92C ZwReplyPort
        646  285 0000C93C ZwReplyWaitReceivePort
        647  286 0000C94C ZwReplyWaitReplyPort
        648  287 0000C95C ZwRequestPort
        649  288 0000C96C ZwRequestWaitReplyPort
        650  289 0000C97C ZwResetEvent
        651  28A 0000C98C ZwRestoreKey
        652  28B 0000C99C ZwResumeThread
        653  28C 0000C9AC ZwSaveKey
        654  28D 0000C9BC ZwSetContextThread
        655  28E 0000C9CC ZwSetDefaultHardErrorPort
        656  28F 0000C9DC ZwSetDefaultLocale
        657  290 0000C9EC ZwSetEaFile
        658  291 0000C9FC ZwSetEvent
        659  292 0000CA0C ZwSetHighEventPair
        660  293 0000CA1C ZwSetHighWaitLowEventPair
        661  294 0000CA2C ZwSetHighWaitLowThread
        662  295 0000CA30 ZwSetInformationFile
        663  296 0000CA40 ZwSetInformationKey
        664  297 0000CA50 ZwSetInformationProcess
        665  298 0000CA60 ZwSetInformationThread
        666  299 0000CA70 ZwSetInformationToken
        667  29A 0000CA80 ZwSetIntervalProfile
        668  29B 0000CA90 ZwSetLdtEntries
        669  29C 0000CAA0 ZwSetLowEventPair
        670  29D 0000CAB0 ZwSetLowWaitHighEventPair
        671  29E 0000CAC0 ZwSetLowWaitHighThread
        672  29F 0000CAC4 ZwSetSecurityObject
        673  2A0 0000CAD4 ZwSetSystemEnvironmentValue
        674  2A1 0000CAE4 ZwSetSystemTime
        675  2A2 0000CAF4 ZwSetTimer
        676  2A3 0000CB04 ZwSetValueKey
        677  2A4 0000CB14 ZwSetVolumeInformationFile
        678  2A5 0000CB24 ZwShutdownSystem
        679  2A6 0000CB34 ZwStartProfile
        680  2A7 0000CB44 ZwStopProfile
        681  2A8 0000CB54 ZwSuspendThread
        682  2A9 0000CB64 ZwSystemDebugControl
        683  2AA 0000CB74 ZwTerminateProcess
        684  2AB 0000CB84 ZwTerminateThread
        685  2AC 0000CB94 ZwTestAlert
        686  2AD 0000CBA0 ZwUnloadDriver
        687  2AE 0000CBB0 ZwUnloadKey
        688  2AF 0000CBC0 ZwUnlockFile
        689  2B0 0000CBD0 ZwUnlockVirtualMemory
        690  2B1 0000CBE0 ZwUnmapViewOfSection
        691  2B2 0000CBF0 ZwVdmControl
        692  2B3 0000CC00 ZwVdmStartExecution
        693  2B4 0000CC0C ZwWaitForMultipleObjects
        694  2B5 0000CC2C ZwWaitForProcessMutant
        695  2B6 0000CC1C ZwWaitForSingleObject
        696  2B7 0000CC38 ZwWaitHighEventPair
        697  2B8 0000CC48 ZwWaitLowEventPair
        698  2B9 0000CC58 ZwWriteFile
        699  2BA 0000CC68 ZwWriteRequestData
        700  2BB 0000CC78 ZwWriteVirtualMemory
        701  2BC 00023079 __eCommonExceptions
        702  2BD 00023000 __eEmulatorInit
        703  2BE 00026D2B __eF2XM1
        704  2BF 0002555E __eFABS
        705  2C0 00023CC2 __eFADD32
        706  2C1 00023CEA __eFADD64
        707  2C2 00023D48 __eFADDPreg
        708  2C3 00023D4D __eFADDreg
        709  2C4 00023D4F __eFADDtop
        710  2C5 0002556F __eFCHS
        711  2C6 00025717 __eFCOM
        712  2C7 0002567A __eFCOM32
        713  2C8 000256A3 __eFCOM64
        714  2C9 00025705 __eFCOMP
        715  2CA 00025663 __eFCOMP32
        716  2CB 0002568C __eFCOMP64
        717  2CC 000256F3 __eFCOMPP
        718  2CD 00026414 __eFCOS
        719  2CE 00027211 __eFDECSTP
        720  2CF 000240F6 __eFDIV32
        721  2D0 0002410A __eFDIV64
        722  2D1 00024187 __eFDIVPreg
        723  2D2 00024100 __eFDIVR32
        724  2D3 00024114 __eFDIVR64
        725  2D4 0002411E __eFDIVRPreg
        726  2D5 00024123 __eFDIVRreg
        727  2D6 00024125 __eFDIVRtop
        728  2D7 0002418C __eFDIVreg
        729  2D8 0002418E __eFDIVtop
        730  2D9 0002557F __eFFREE
        731  2DA 00023C72 __eFIADD16
        732  2DB 00023C9A __eFIADD32
        733  2DC 00025628 __eFICOM16
        734  2DD 00025651 __eFICOM32
        735  2DE 00025611 __eFICOMP16
        736  2DF 0002563A __eFICOMP32
        737  2E0 000240CE __eFIDIV16
        738  2E1 000240E2 __eFIDIV32
        739  2E2 000240D8 __eFIDIVR16
        740  2E3 000240EC __eFIDIVR32
        741  2E4 00024BAE __eFILD16
        742  2E5 00024BE9 __eFILD32
        743  2E6 00024C2B __eFILD64
        744  2E7 00023F08 __eFIMUL16
        745  2E8 00023F12 __eFIMUL32
        746  2E9 00027232 __eFINCSTP
        747  2EA 00023000 __eFINIT
        748  2EB 00025391 __eFIST16
        749  2EC 00025278 __eFIST32
        750  2ED 0002538C __eFISTP16
        751  2EE 00025273 __eFISTP32
        752  2EF 00025458 __eFISTP64
        753  2F0 00023C56 __eFISUB16
        754  2F1 00023C7E __eFISUB32
        755  2F2 00023C64 __eFISUBR16
        756  2F3 00023C8C __eFISUBR32
        757  2F4 00025965 __eFLD1
        758  2F5 00024AAA __eFLD32
        759  2F6 00024B29 __eFLD64
        760  2F7 00024CAB __eFLD80
        761  2F8 000271A8 __eFLDCW
        762  2F9 00027390 __eFLDENV
        763  2FA 000259ED __eFLDL2E
        764  2FB 00025A15 __eFLDLN2
        765  2FC 00025A29 __eFLDPI
        766  2FD 000259A4 __eFLDZ
        767  2FE 00023F1C __eFMUL32
        768  2FF 00023F26 __eFMUL64
        769  300 00023F30 __eFMULPreg
        770  301 00023F35 __eFMULreg
        771  302 00023F37 __eFMULtop
        772  303 00023997 __eFPATAN
        773  304 00023933 __eFPREM
        774  305 00023981 __eFPREM1
        775  306 0002651A __eFPTAN
        776  307 00024357 __eFRNDINT
        777  308 0002734C __eFRSTOR
        778  309 000272E0 __eFSAVE
        779  30A 00023990 __eFSCALE
        780  30B 000264C4 __eFSIN
        781  30C 00027583 __eFSQRT
        782  30D 00024DBA __eFST
        783  30E 000250BF __eFST32
        784  30F 00024E97 __eFST64
        785  310 000271F0 __eFSTCW
        786  311 00027264 __eFSTENV
        787  312 00024D5D __eFSTP
        788  313 000250BA __eFSTP32
        789  314 00024E92 __eFSTP64
        790  315 000254F7 __eFSTP80
        791  316 000271FC __eFSTSW
        792  317 00023CA6 __eFSUB32
        793  318 00023CCE __eFSUB64
        794  319 00023D0D __eFSUBPreg
        795  31A 00023CB4 __eFSUBR32
        796  31B 00023CDC __eFSUBR64
        797  31C 00023D1D __eFSUBRPreg
        798  31D 00023D22 __eFSUBRreg
        799  31E 00023D24 __eFSUBRtop
        800  31F 00023D12 __eFSUBreg
        801  320 00023D14 __eFSUBtop
        802  321 00025918 __eFTST
        803  322 000256D9 __eFUCOM
        804  323 000256C7 __eFUCOMP
        805  324 000256B5 __eFUCOMPP
        806  325 000258F1 __eFXAM
        807  326 00025585 __eFXCH
        808  327 00025C87 __eFXTRACT
        809  328 000239B5 __eFYL2X
        810  329 000239BC __eFYL2XP1
        811  32A 0002747D __eGetStatusWord
        812  32B 00007970 xRtlDosPathNameToNtPathName

  Summary

        2000 .bss
        2000 .data
        6000 .edata
        1000 .rdata
        3000 .reloc
        F000 .rsrc
       22000 .text
        5000 ECODE
        1000 EDATA
        1000 _TEXT

