Dynamically loading an empty DLL. Source code is the "loadlibrary" code sample.

Breakpoint 1 hit
KERNELBASE!LoadLibraryW:
00007ffa`54572030 4533c0          xor     r8d,r8d
0:000> wt -oR
Tracing KERNELBASE!LoadLibraryW to return address 00007ff7`b9741011
    3     0 [  0] KERNELBASE!LoadLibraryW
   19     0 [  0] KERNELBASE!LoadLibraryExW
   22    38 [ 10]                     ntdll!LdrProtectMrdata
    5     0 [ 10]                     ntdll!RtlReleaseSRWLockExclusive rax = 1
   25   377 [  9]                   ntdll!RtlInsertInvertedFunctionTable
    5     0 [  9]                   ntdll!RtlReleaseSRWLockExclusive rax = 1
   94  1012 [  8]                 ntdll!LdrpProcessMappedModule
   12     0 [  9]                   ntdll!RtlAcquireSRWLockExclusive rax = 1
  102  1024 [  8]                 ntdll!LdrpProcessMappedModule
   11     0 [  9]                   ntdll!LdrpSignalModuleMapped rax = 00000145`5bcb6670
  104  1035 [  8]                 ntdll!LdrpProcessMappedModule
    5     0 [  9]                   ntdll!RtlReleaseSRWLockExclusive rax = 1
  108  1040 [  8]                 ntdll!LdrpProcessMappedModule
   19     0 [  9]                   ntdll!LdrpLogDllState rax = 00000004`c9aaa000
  118  1059 [  8]                 ntdll!LdrpProcessMappedModule rax = 0
   82  1955 [  7]               ntdll!LdrpMapDllWithSectionHandle
   10     0 [  8]                 ntdll!LdrpLogNewDllLoad
    5     0 [  9]                   ntdll!RtlGetCurrentServiceSessionId rax = 0
   19     5 [  8]                 ntdll!LdrpLogNewDllLoad
    5     0 [  9]                   ntdll!RtlGetCurrentServiceSessionId rax = 0
   30    10 [  8]                 ntdll!LdrpLogNewDllLoad rax = 0
   91  1995 [  7]               ntdll!LdrpMapDllWithSectionHandle
   17     0 [  8]                 ntdll!LdrpMapAndSnapDependency
   21     0 [  9]                   ntdll!LdrpFindDllActivationContext
    1     0 [ 10]                     ntdll!guard_dispatch_icall_nop
   25     0 [ 10]                     KERNEL32!BasepProbeForDllManifest
    2     0 [ 11]                       KERNELBASE!InitOnceExecuteOnce
   27     0 [ 12]                         ntdll!RtlRunOnceExecuteOnce rax = 0
    8    27 [ 11]                       KERNELBASE!InitOnceExecuteOnce rax = 1
   39    35 [ 10]                     KERNEL32!BasepProbeForDllManifest
   26     0 [ 11]                       ntdll!LdrResFindResourceDirectory
   34     0 [ 12]                         ntdll!LdrResSearchResource
    5     0 [ 13]                           ntdll!RtlGetCurrentServiceSessionId rax = 0
  100     5 [ 12]                         ntdll!LdrResSearchResource
   10     0 [ 13]                           ntdll!memcpy rax = 00000004`c99ceda8
  116    15 [ 12]                         ntdll!LdrResSearchResource
   20     0 [ 13]                           ntdll!LdrpResGetMappingSize
    5     0 [ 14]                             ntdll!RtlGetCurrentServiceSessionId rax = 0
   56     5 [ 13]                           ntdll!LdrpResGetMappingSize
   43     0 [ 14]                             ntdll!RtlImageNtHeaderEx rax = 0
   85    48 [ 13]                           ntdll!LdrpResGetMappingSize
    5     0 [ 14]                             ntdll!RtlGetCurrentServiceSessionId rax = 0
  101    53 [ 13]                           ntdll!LdrpResGetMappingSize rax = 0
  135   169 [ 12]                         ntdll!LdrResSearchResource
   44     0 [ 13]                           ntdll!LdrpResSearchResourceMappedFile
    5     0 [ 14]                             ntdll!RtlGetCurrentServiceSessionId rax = 0
  104     5 [ 13]                           ntdll!LdrpResSearchResourceMappedFile
   23     0 [ 14]                             ntdll!LdrpResGetResourceDirectory
    5     0 [ 15]                               ntdll!RtlGetCurrentServiceSessionId rax = 0
   47     5 [ 14]                             ntdll!LdrpResGetResourceDirectory
   53     0 [ 15]                               ntdll!RtlImageNtHeaderEx rax = 0
  105    58 [ 14]                             ntdll!LdrpResGetResourceDirectory
    5     0 [ 15]                               ntdll!RtlGetCurrentServiceSessionId rax = 0
  119    63 [ 14]                             ntdll!LdrpResGetResourceDirectory rax = c0000089
  110   187 [ 13]                           ntdll!LdrpResSearchResourceMappedFile
    6     0 [ 14]                             ntdll!_security_check_cookie rax = c0000089
  119   193 [ 13]                           ntdll!LdrpResSearchResourceMappedFile rax = c0000089
  140   481 [ 12]                         ntdll!LdrResSearchResource
    5     0 [ 13]                           ntdll!RtlGetCurrentServiceSessionId rax = 0
  148   486 [ 12]                         ntdll!LdrResSearchResource
    6     0 [ 13]                           ntdll!_security_check_cookie rax = c0000089
  157   492 [ 12]                         ntdll!LdrResSearchResource rax = c0000089
   28   649 [ 11]                       ntdll!LdrResFindResourceDirectory rax = c0000089
   49   712 [ 10]                     KERNEL32!BasepProbeForDllManifest rax = c0000089
   40   762 [  9]                   ntdll!LdrpFindDllActivationContext rax = 0
   22   802 [  8]                 ntdll!LdrpMapAndSnapDependency
   17     0 [  9]                   ntdll!LdrpPrepareImportAddressTableForSnap
   24     0 [ 10]                     ntdll!RtlpImageDirectoryEntryToDataEx
   43     0 [ 11]                       ntdll!RtlImageNtHeaderEx rax = 0
   53    43 [ 10]                     ntdll!RtlpImageDirectoryEntryToDataEx rax = 0
   30    96 [  9]                   ntdll!LdrpPrepareImportAddressTableForSnap
   43     0 [ 10]                     ntdll!RtlImageNtHeaderEx rax = 0
   32   139 [  9]                   ntdll!LdrpPrepareImportAddressTableForSnap
    9     0 [ 10]                     ntdll!LdrImageDirectoryEntryToLoadConfig
   43     0 [ 11]                       ntdll!RtlImageNtHeaderEx rax = 0
   19    43 [ 10]                     ntdll!LdrImageDirectoryEntryToLoadConfig
   24     0 [ 11]                       ntdll!RtlpImageDirectoryEntryToDataEx
   43     0 [ 12]                         ntdll!RtlImageNtHeaderEx rax = 0
   53    43 [ 11]                       ntdll!RtlpImageDirectoryEntryToDataEx rax = 0
   42   139 [ 10]                     ntdll!LdrImageDirectoryEntryToLoadConfig rax = 00007ffa`48223210
   58   320 [  9]                   ntdll!LdrpPrepareImportAddressTableForSnap
    6     0 [ 10]                     ntdll!NtProtectVirtualMemory rax = 0
>> More than one level popped 9 -> 9
   77   326 [  9]                   ntdll!LdrpPrepareImportAddressTableForSnap rax = 0
   30  1205 [  8]                 ntdll!LdrpMapAndSnapDependency
    9     0 [  9]                   ntdll!LdrpShouldModuleImportBeRedirected rax = 0
   34  1214 [  8]                 ntdll!LdrpMapAndSnapDependency
   15     0 [  9]                   ntdll!LdrpGetImportDescriptorForSnap
   24     0 [ 10]                     ntdll!RtlpImageDirectoryEntryToDataEx
   43     0 [ 11]                       ntdll!RtlImageNtHeaderEx rax = 0
   53    43 [ 10]                     ntdll!RtlpImageDirectoryEntryToDataEx rax = 0
   28    96 [  9]                   ntdll!LdrpGetImportDescriptorForSnap rax = 00007ffa`482239d4
   87  1338 [  8]                 ntdll!LdrpMapAndSnapDependency
   22     0 [  9]                   ntdll!RtlAllocateHeap
   68     0 [  9]                   ntdll!RtlpAllocateHeapInternal
  102     0 [ 10]                     ntdll!RtlpLowFragHeapAllocFromContext
   48     0 [ 11]                       ntdll!RtlpLfhFindClearBitAndSet rax = f
  131    48 [ 10]                     ntdll!RtlpLowFragHeapAllocFromContext
   24     0 [ 11]                       ntdll!memset rax = 00000145`5bcbde40
  150    72 [ 10]                     ntdll!RtlpLowFragHeapAllocFromContext rax = 00000145`5bcbde40
   95   222 [  9]                   ntdll!RtlpAllocateHeapInternal rax = 00000145`5bcbde40
  166  1677 [  8]                 ntdll!LdrpMapAndSnapDependency
   67     0 [  9]                   ntdll!LdrpLoadDependentModule
  187     0 [ 10]                     ntdll!RtlAnsiStringToUnicodeString rax = 0
  129   187 [  9]                   ntdll!LdrpLoadDependentModule
   19     0 [ 10]                     ntdll!LdrpLogDllState rax = 00000004`c9aaa000
  136   206 [  9]                   ntdll!LdrpLoadDependentModule
   36     0 [ 10]                     ntdll!ApiSetResolveToHost rax = 0
  149   242 [  9]                   ntdll!LdrpLoadDependentModule
   19     0 [ 10]                     ntdll!LdrpLogDllState rax = 00000004`c9aaa000
  170   261 [  9]                   ntdll!LdrpLoadDependentModule
   58     0 [ 10]                     ntdll!RtlDosApplyFileIsolationRedirection_Ustr
   26     0 [ 11]                       ntdll!sxsisol_InitUnicodeStringBufferAroundUnicodeStrings rax = 00000004`c99ce8d0
   79    26 [ 10]                     ntdll!RtlDosApplyFileIsolationRedirection_Ustr
  119     0 [ 11]                       ntdll!RtlFindCharInUnicodeString
    6     0 [ 12]                         ntdll!_security_check_cookie rax = 0
  129     6 [ 11]                       ntdll!RtlFindCharInUnicodeString rax = 0
  101   161 [ 10]                     ntdll!RtlDosApplyFileIsolationRedirection_Ustr
   20     0 [ 11]                       ntdll!RtlDetermineDosPathNameType_Ustr rax = 5
  144   181 [ 10]                     ntdll!RtlDosApplyFileIsolationRedirection_Ustr
   23     0 [ 11]                       ntdll!sxsisol_SearchActCtxForDllName
   49     0 [ 12]                         ntdll!memset rax = 00000004`c99ce684
   46    49 [ 11]                       ntdll!sxsisol_SearchActCtxForDllName
   29     0 [ 12]                         ntdll!RtlFindActivationContextSectionString
   30     0 [ 13]                           ntdll!RtlpFindActivationContextSection_CheckParameters rax = 0
   47    30 [ 12]                         ntdll!RtlFindActivationContextSectionString
   50     0 [ 13]                           ntdll!RtlpFindNextActivationContextSection
   63     0 [ 14]                             ntdll!RtlpLocateActivationContextSection
   25     0 [ 15]                               ntdll!bsearch
    1     0 [ 16]                                 ntdll!guard_check_icall
    1     0 [ 16]                                 ntdll!guard_check_icall_nop rax = 00000004`c99ce438
   40     2 [ 15]                               ntdll!bsearch
    5     0 [ 16]                                 ntdll!RtlpCompareActivationContextDataTOCEntryById rax = ffffffff
   60     7 [ 15]                               ntdll!bsearch
    7     0 [ 16]                                 ntdll!RtlpCompareActivationContextDataTOCEntryById rax = 0
   73    14 [ 15]                               ntdll!bsearch rax = 00000145`5bbb00fc
   86    87 [ 14]                             ntdll!RtlpLocateActivationContextSection
    6     0 [ 15]                               ntdll!_security_check_cookie rax = 0
   95    93 [ 14]                             ntdll!RtlpLocateActivationContextSection rax = 0
   77   188 [ 13]                           ntdll!RtlpFindNextActivationContextSection rax = 0
   64   295 [ 12]                         ntdll!RtlFindActivationContextSectionString
   37     0 [ 13]                           ntdll!RtlpFindUnicodeStringInSection
  158     0 [ 14]                             ntdll!RtlHashUnicodeString rax = 0
  114   158 [ 13]                           ntdll!RtlpFindUnicodeStringInSection
    6     0 [ 14]                             ntdll!_security_check_cookie rax = c0150008
  124   164 [ 13]                           ntdll!RtlpFindUnicodeStringInSection rax = c0150008
  110   583 [ 12]                         ntdll!RtlFindActivationContextSectionString rax = c0150008
   73   742 [ 11]                       ntdll!sxsisol_SearchActCtxForDllName
    6     0 [ 12]                         ntdll!_security_check_cookie rax = c0150008
   83   748 [ 11]                       ntdll!sxsisol_SearchActCtxForDllName rax = c0150008
  165  1012 [ 10]                     ntdll!RtlDosApplyFileIsolationRedirection_Ustr
   42     0 [ 11]                       ntdll!memset rax = 00000004`c99ce8a0
  190  1054 [ 10]                     ntdll!RtlDosApplyFileIsolationRedirection_Ustr
    6     0 [ 11]                       ntdll!_security_check_cookie rax = c0150008
  200  1060 [ 10]                     ntdll!RtlDosApplyFileIsolationRedirection_Ustr rax = c0150008
  320  1521 [  9]                   ntdll!LdrpLoadDependentModule
   16     0 [ 10]                     ntdll!LdrpAppendUnicodeStringToFilenameBuffer
   17     0 [ 11]                       ntdll!LdrpAllocateFileNameBufferIfNeeded rax = 0
   24    17 [ 10]                     ntdll!LdrpAppendUnicodeStringToFilenameBuffer
   12     0 [ 11]                       ntdll!memcpy rax = 00000004`c99cecf0
   37    29 [ 10]                     ntdll!LdrpAppendUnicodeStringToFilenameBuffer rax = 0
  403  1587 [  9]                   ntdll!LdrpLoadDependentModule
   22     0 [ 10]                     ntdll!RtlAllocateHeap
   68     0 [ 10]                     ntdll!RtlpAllocateHeapInternal
  102     0 [ 11]                       ntdll!RtlpLowFragHeapAllocFromContext
   48     0 [ 12]                         ntdll!RtlpLfhFindClearBitAndSet rax = 6
  145    48 [ 11]                       ntdll!RtlpLowFragHeapAllocFromContext rax = 00000145`5bcb9e50
   95   193 [ 10]                     ntdll!RtlpAllocateHeapInternal rax = 00000145`5bcb9e50
  423  1897 [  9]                   ntdll!LdrpLoadDependentModule
  154     0 [ 10]                     ntdll!LdrpFindLoadedDllByName
   12     0 [ 11]                       ntdll!RtlAcquireSRWLockExclusive rax = 4c
  160    12 [ 10]                     ntdll!LdrpFindLoadedDllByName
   36     0 [ 11]                       ntdll!LdrpFindLoadedDllByNameLockHeld
  136     0 [ 12]                         ntdll!RtlEqualUnicodeString rax = 00000004`c99ced01
   57   136 [ 11]                       ntdll!LdrpFindLoadedDllByNameLockHeld rax = 0
  172   205 [ 10]                     ntdll!LdrpFindLoadedDllByName
    5     0 [ 11]                       ntdll!RtlReleaseSRWLockExclusive rax = 1
  177   210 [ 10]                     ntdll!LdrpFindLoadedDllByName
    5     0 [ 11]                       ntdll!RtlGetCurrentServiceSessionId rax = 0
  190   215 [ 10]                     ntdll!LdrpFindLoadedDllByName rax = 0
  436  2302 [  9]                   ntdll!LdrpLoadDependentModule
   12     0 [ 10]                     ntdll!RtlAcquireSRWLockExclusive rax = 0
  452  2314 [  9]                   ntdll!LdrpLoadDependentModule
   12     0 [ 10]                     ntdll!RtlAcquireSRWLockExclusive rax = 1
  513  2326 [  9]                   ntdll!LdrpLoadDependentModule
   53     0 [ 10]                     ntdll!RtlDeactivateActivationContextUnsafeFast
    6     0 [ 11]                       ntdll!_security_check_cookie rax = 00007ffa`56b294c0
   64     6 [ 10]                     ntdll!RtlDeactivateActivationContextUnsafeFast rax = 00007ffa`56b294c0
  531  2396 [  9]                   ntdll!LdrpLoadDependentModule
    6     0 [ 10]                     ntdll!_security_check_cookie rax = 0
  540  2402 [  9]                   ntdll!LdrpLoadDependentModule rax = 0
  252  4619 [  8]                 ntdll!LdrpMapAndSnapDependency
   67     0 [  9]                   ntdll!LdrpLoadDependentModule
  223     0 [ 10]                     ntdll!RtlAnsiStringToUnicodeString rax = 0
  129   223 [  9]                   ntdll!LdrpLoadDependentModule
   19     0 [ 10]                     ntdll!LdrpLogDllState rax = 00000004`c9aaa000
  136   242 [  9]                   ntdll!LdrpLoadDependentModule
   36     0 [ 10]                     ntdll!ApiSetResolveToHost rax = 0
  149   278 [  9]                   ntdll!LdrpLoadDependentModule
   19     0 [ 10]                     ntdll!LdrpLogDllState rax = 00000004`c9aaa000
  170   297 [  9]                   ntdll!LdrpLoadDependentModule
   58     0 [ 10]                     ntdll!RtlDosApplyFileIsolationRedirection_Ustr
   26     0 [ 11]                       ntdll!sxsisol_InitUnicodeStringBufferAroundUnicodeStrings rax = 00000004`c99ce8d0
   79    26 [ 10]                     ntdll!RtlDosApplyFileIsolationRedirection_Ustr
  119     0 [ 11]                       ntdll!RtlFindCharInUnicodeString
    6     0 [ 12]                         ntdll!_security_check_cookie rax = 0
  129     6 [ 11]                       ntdll!RtlFindCharInUnicodeString rax = 0
  101   161 [ 10]                     ntdll!RtlDosApplyFileIsolationRedirection_Ustr
   20     0 [ 11]                       ntdll!RtlDetermineDosPathNameType_Ustr rax = 5
  144   181 [ 10]                     ntdll!RtlDosApplyFileIsolationRedirection_Ustr
   23     0 [ 11]                       ntdll!sxsisol_SearchActCtxForDllName
   49     0 [ 12]                         ntdll!memset rax = 00000004`c99ce684
   46    49 [ 11]                       ntdll!sxsisol_SearchActCtxForDllName
   29     0 [ 12]                         ntdll!RtlFindActivationContextSectionString
   30     0 [ 13]                           ntdll!RtlpFindActivationContextSection_CheckParameters rax = 0
   47    30 [ 12]                         ntdll!RtlFindActivationContextSectionString
   50     0 [ 13]                           ntdll!RtlpFindNextActivationContextSection
   63     0 [ 14]                             ntdll!RtlpLocateActivationContextSection
   25     0 [ 15]                               ntdll!bsearch
    1     0 [ 16]                                 ntdll!guard_check_icall
    1     0 [ 16]                                 ntdll!guard_check_icall_nop rax = 00000004`c99ce438
   40     2 [ 15]                               ntdll!bsearch
    5     0 [ 16]                                 ntdll!RtlpCompareActivationContextDataTOCEntryById rax = ffffffff
   60     7 [ 15]                               ntdll!bsearch
    7     0 [ 16]                                 ntdll!RtlpCompareActivationContextDataTOCEntryById rax = 0
   73    14 [ 15]                               ntdll!bsearch rax = 00000145`5bbb00fc
   86    87 [ 14]                             ntdll!RtlpLocateActivationContextSection
    6     0 [ 15]                               ntdll!_security_check_cookie rax = 0
   95    93 [ 14]                             ntdll!RtlpLocateActivationContextSection rax = 0
   77   188 [ 13]                           ntdll!RtlpFindNextActivationContextSection rax = 0
   64   295 [ 12]                         ntdll!RtlFindActivationContextSectionString
   37     0 [ 13]                           ntdll!RtlpFindUnicodeStringInSection
  198     0 [ 14]                             ntdll!RtlHashUnicodeString rax = 0
  140   198 [ 13]                           ntdll!RtlpFindUnicodeStringInSection
    6     0 [ 14]                             ntdll!_security_check_cookie rax = c0150008
  150   204 [ 13]                           ntdll!RtlpFindUnicodeStringInSection rax = c0150008
  110   649 [ 12]                         ntdll!RtlFindActivationContextSectionString rax = c0150008
   73   808 [ 11]                       ntdll!sxsisol_SearchActCtxForDllName
    6     0 [ 12]                         ntdll!_security_check_cookie rax = c0150008
   83   814 [ 11]                       ntdll!sxsisol_SearchActCtxForDllName rax = c0150008
  165  1078 [ 10]                     ntdll!RtlDosApplyFileIsolationRedirection_Ustr
   42     0 [ 11]                       ntdll!memset rax = 00000004`c99ce8a0
  190  1120 [ 10]                     ntdll!RtlDosApplyFileIsolationRedirection_Ustr
    6     0 [ 11]                       ntdll!_security_check_cookie rax = c0150008
  200  1126 [ 10]                     ntdll!RtlDosApplyFileIsolationRedirection_Ustr rax = c0150008
  360  1623 [  9]                   ntdll!LdrpLoadDependentModule
   16     0 [ 10]                     ntdll!LdrpAppendUnicodeStringToFilenameBuffer
   17     0 [ 11]                       ntdll!LdrpAllocateFileNameBufferIfNeeded rax = 0
   24    17 [ 10]                     ntdll!LdrpAppendUnicodeStringToFilenameBuffer
   12     0 [ 11]                       ntdll!memcpy rax = 00000004`c99cecf0
   37    29 [ 10]                     ntdll!LdrpAppendUnicodeStringToFilenameBuffer rax = 0
  454  1689 [  9]                   ntdll!LdrpLoadDependentModule
  194     0 [ 10]                     ntdll!LdrpFindLoadedDllByName
   12     0 [ 11]                       ntdll!RtlAcquireSRWLockExclusive rax = 4c
  200    12 [ 10]                     ntdll!LdrpFindLoadedDllByName
   36     0 [ 11]                       ntdll!LdrpFindLoadedDllByNameLockHeld
  134     0 [ 12]                         ntdll!RtlEqualUnicodeString rax = 00000004`c99ced01
   60   134 [ 11]                       ntdll!LdrpFindLoadedDllByNameLockHeld rax = 0
  212   206 [ 10]                     ntdll!LdrpFindLoadedDllByName
    5     0 [ 11]                       ntdll!RtlReleaseSRWLockExclusive rax = 1
  217   211 [ 10]                     ntdll!LdrpFindLoadedDllByName
    5     0 [ 11]                       ntdll!RtlGetCurrentServiceSessionId rax = 0
  230   216 [ 10]                     ntdll!LdrpFindLoadedDllByName rax = 0
  467  2135 [  9]                   ntdll!LdrpLoadDependentModule
   12     0 [ 10]                     ntdll!RtlAcquireSRWLockExclusive rax = 0
  488  2147 [  9]                   ntdll!LdrpLoadDependentModule
   12     0 [ 10]                     ntdll!RtlAcquireSRWLockExclusive rax = 1
  558  2159 [  9]                   ntdll!LdrpLoadDependentModule
   53     0 [ 10]                     ntdll!RtlDeactivateActivationContextUnsafeFast
    6     0 [ 11]                       ntdll!_security_check_cookie rax = 00007ffa`56b294c0
   64     6 [ 10]                     ntdll!RtlDeactivateActivationContextUnsafeFast rax = 00007ffa`56b294c0
  576  2229 [  9]                   ntdll!LdrpLoadDependentModule
    6     0 [ 10]                     ntdll!_security_check_cookie rax = 0
  585  2235 [  9]                   ntdll!LdrpLoadDependentModule rax = 0
  389  7439 [  8]                 ntdll!LdrpMapAndSnapDependency
   67     0 [  9]                   ntdll!LdrpLoadDependentModule
  376     0 [ 10]                     ntdll!RtlAnsiStringToUnicodeString rax = 0
  129   376 [  9]                   ntdll!LdrpLoadDependentModule
   19     0 [ 10]                     ntdll!LdrpLogDllState rax = 00000004`c9aaa000
  136   395 [  9]                   ntdll!LdrpLoadDependentModule
   68     0 [ 10]                     ntdll!ApiSetResolveToHost
  412     0 [ 11]                       ntdll!ApiSetpSearchForApiSet
  189     0 [ 12]                         ntdll!RtlCompareUnicodeStrings rax = 0
  421   189 [ 11]                       ntdll!ApiSetpSearchForApiSet rax = 00000145`5bb9127c
   96   610 [ 10]                     ntdll!ApiSetResolveToHost rax = 0
  150  1101 [  9]                   ntdll!LdrpLoadDependentModule
   19     0 [ 10]                     ntdll!LdrpLogDllState rax = 00000004`c9aaa000
  232  1120 [  9]                   ntdll!LdrpLoadDependentModule
   12     0 [ 10]                     ntdll!memcpy rax = 00000004`c99cecf0
  285  1132 [  9]                   ntdll!LdrpLoadDependentModule
   12     0 [ 10]                     ntdll!memcpy rax = 00000004`c99ced18
  821  1144 [  9]                   ntdll!LdrpLoadDependentModule
   12     0 [ 10]                     ntdll!RtlAcquireSRWLockExclusive rax = 0
 1293  1156 [  9]                   ntdll!LdrpLoadDependentModule
    5     0 [ 10]                     ntdll!RtlGetCurrentServiceSessionId rax = 0
 1314  1161 [  9]                   ntdll!LdrpLoadDependentModule
   12     0 [ 10]                     ntdll!RtlAcquireSRWLockExclusive rax = 0
 1335  1173 [  9]                   ntdll!LdrpLoadDependentModule
   12     0 [ 10]                     ntdll!RtlAcquireSRWLockExclusive rax = 1
 1405  1185 [  9]                   ntdll!LdrpLoadDependentModule
   53     0 [ 10]                     ntdll!RtlDeactivateActivationContextUnsafeFast
    6     0 [ 11]                       ntdll!_security_check_cookie rax = 00007ffa`56b294c0
   64     6 [ 10]                     ntdll!RtlDeactivateActivationContextUnsafeFast rax = 00007ffa`56b294c0
 1423  1255 [  9]                   ntdll!LdrpLoadDependentModule
    6     0 [ 10]                     ntdll!_security_check_cookie rax = 0
 1432  1261 [  9]                   ntdll!LdrpLoadDependentModule rax = 0
  402 10132 [  8]                 ntdll!LdrpMapAndSnapDependency
   21     0 [  9]                   ntdll!RtlFreeHeap
   75     0 [ 10]                     ntdll!RtlpFreeHeapInternal
    5     0 [ 11]                       ntdll!RtlGetCurrentServiceSessionId rax = 0
  130     5 [ 10]                     ntdll!RtlpFreeHeapInternal
    8     0 [ 11]                       ntdll!RtlpHpStackLoggingEnabled rax = 0
  144    13 [ 10]                     ntdll!RtlpFreeHeapInternal rax = 1
   28   157 [  9]                   ntdll!RtlFreeHeap rax = 1
  406 10317 [  8]                 ntdll!LdrpMapAndSnapDependency
   12     0 [  9]                   ntdll!RtlAcquireSRWLockExclusive rax = 1
  410 10329 [  8]                 ntdll!LdrpMapAndSnapDependency
    5     0 [  9]                   ntdll!RtlReleaseSRWLockExclusive rax = 1
  420 10334 [  8]                 ntdll!LdrpMapAndSnapDependency
   18     0 [  9]                   ntdll!LdrpSnapModule
   19     0 [ 10]                     ntdll!LdrpLogDllState rax = 00000004`c9aaa000
   20    19 [  9]                   ntdll!LdrpSnapModule
    9     0 [ 10]                     ntdll!LdrpHandlePendingModuleReplaced rax = 00000004`c9aaa000
   67    28 [  9]                   ntdll!LdrpSnapModule
   43     0 [ 10]                     ntdll!RtlImageNtHeaderEx rax = 0
 1304    71 [  9]                   ntdll!LdrpSnapModule
   22     0 [ 10]                     ntdll!LdrpResolveForwarder
  266     0 [ 11]                       ntdll!strrchr rax = 00007ffa`563c692b
   56   266 [ 10]                     ntdll!LdrpResolveForwarder
   26     0 [ 11]                       ntdll!LdrpGetProcedureAddress
   43     0 [ 12]                         ntdll!RtlImageNtHeaderEx rax = 0
  519    43 [ 11]                       ntdll!LdrpGetProcedureAddress rax = 0
   63   828 [ 10]                     ntdll!LdrpResolveForwarder
    4     0 [ 11]                       ntdll!LdrControlFlowGuardEnforced rax = 0
   80   832 [ 10]                     ntdll!LdrpResolveForwarder rax = 0
 4387   983 [  9]                   ntdll!LdrpSnapModule
   43     0 [ 10]                     ntdll!RtlImageNtHeaderEx rax = 0
 5450  1026 [  9]                   ntdll!LdrpSnapModule
   43     0 [ 10]                     ntdll!RtlImageNtHeaderEx rax = 0
11844  1069 [  9]                   ntdll!LdrpSnapModule
   17     0 [ 10]                     ntdll!LdrpDoPostSnapWork
    6     0 [ 11]                       ntdll!NtProtectVirtualMemory rax = 0
>> More than one level popped 10 -> 10
   27     6 [ 10]                     ntdll!LdrpDoPostSnapWork
   23     0 [ 11]                       ntdll!LdrpHandleTlsData
   24     0 [ 12]                         ntdll!RtlpImageDirectoryEntryToDataEx
   43     0 [ 13]                           ntdll!RtlImageNtHeaderEx rax = 0
   49    43 [ 12]                         ntdll!RtlpImageDirectoryEntryToDataEx rax = c0000002
   33    92 [ 11]                       ntdll!LdrpHandleTlsData
    6     0 [ 12]                         ntdll!_security_check_cookie rax = 0
   42    98 [ 11]                       ntdll!LdrpHandleTlsData rax = 0
   31   146 [ 10]                     ntdll!LdrpDoPostSnapWork
    2     0 [ 11]                       ntdll!LdrControlFlowGuardEnforcedWithExportSuppression
    4     0 [ 12]                         ntdll!LdrControlFlowGuardEnforced rax = 0
    7     4 [ 11]                       ntdll!LdrControlFlowGuardEnforcedWithExportSuppression rax = 0
   39   157 [ 10]                     ntdll!LdrpDoPostSnapWork rax = 0
11851  1265 [  9]                   ntdll!LdrpSnapModule
   19     0 [ 10]                     ntdll!LdrpLogDllState rax = 00000004`c9aaa000
11869  1284 [  9]                   ntdll!LdrpSnapModule rax = 0
  434 23487 [  8]                 ntdll!LdrpMapAndSnapDependency rax = 0
  101 25916 [  7]               ntdll!LdrpMapDllWithSectionHandle rax = 0
   97 26131 [  6]             ntdll!LdrpMapDllNtFileName
    6     0 [  7]               ntdll!NtClose rax = 0
>> More than one level popped 6 -> 6
   99 26137 [  6]             ntdll!LdrpMapDllNtFileName
    6     0 [  7]               ntdll!NtClose rax = 0
>> More than one level popped 6 -> 6
  110 26143 [  6]             ntdll!LdrpMapDllNtFileName rax = 0
  103 39929 [  5]           ntdll!LdrpMapDllSearchPath
    5     0 [  6]             ntdll!LdrpIsSecurityEtwLoggingEnabled
    5     0 [  7]               ntdll!RtlGetCurrentServiceSessionId rax = 0
   14     5 [  6]             ntdll!LdrpIsSecurityEtwLoggingEnabled
    5     0 [  7]               ntdll!RtlGetCurrentServiceSessionId rax = 0
   24    10 [  6]             ntdll!LdrpIsSecurityEtwLoggingEnabled rax = 0
  115 39963 [  5]           ntdll!LdrpMapDllSearchPath
   13     0 [  6]             ntdll!LdrpFreeUnicodeString rax = 00000004`c99cf1c0
  121 39976 [  5]           ntdll!LdrpMapDllSearchPath
    6     0 [  6]             ntdll!_security_check_cookie rax = 0
  131 39982 [  5]           ntdll!LdrpMapDllSearchPath rax = 0
   34 40113 [  4]         ntdll!LdrpProcessWork rax = 80000000
   60 45559 [  3]       ntdll!LdrpLoadDllInternal
   15     0 [  4]         ntdll!LdrpDrainWorkQueue
   10     0 [  5]           ntdll!RtlEnterCriticalSection rax = 0
   34    10 [  4]         ntdll!LdrpDrainWorkQueue
   19     0 [  5]           ntdll!RtlLeaveCriticalSection rax = 0
   52    29 [  4]         ntdll!LdrpDrainWorkQueue rax = 00000004`c9aab000
   64 45640 [  3]       ntdll!LdrpLoadDllInternal
   11     0 [  4]         ntdll!LdrpHandleReplacedModule rax = 00000145`5bcbaae0
   73 45651 [  3]       ntdll!LdrpLoadDllInternal
    9     0 [  4]         ntdll!LdrpCondenseGraph
   44     0 [  5]           ntdll!LdrpCondenseGraphRecurse rax = 0
   11    44 [  4]         ntdll!LdrpCondenseGraph rax = 0
   78 45706 [  3]       ntdll!LdrpLoadDllInternal
    9     0 [  4]         ntdll!LdrpPrepareModuleForExecution
    6     0 [  5]           ntdll!RtlIsCriticalSectionLockedByThread rax = 0
